Category,Title,Price,Stock,URL
Keyboardmouse Gamepad Controller,FANTECH WK895 POP KEYS WIRELESS KEYBOARD MOUSE COMBO,"5,500 LKR",In Stock,https://www.nanotek.lk/product/fantech-wk895-pop-keys-wireless-keyboard-mouse-combo
Keyboardmouse Gamepad Controller,Logitech G PRO X SUPERLIGHT 2 Wireless Gaming Mouse,"50,000 LKR",In Stock,https://www.nanotek.lk/product/logitech-g-pro-x-superlight-2-wireless-gaming-mouse
Keyboardmouse Gamepad Controller,Logitech G502 X PLUS Lightspeed Wireless Mouse,"49,000 LKR",Out of Stock,https://www.nanotek.lk/product/logitech-g502-x-plus-lightspeed-wireless-mouse
Keyboardmouse Gamepad Controller,HP PAVILION GAMING MOUSE 300,"5,000 LKR",In Stock,https://www.nanotek.lk/product/hp-pavilion-gaming-mouse-300
Keyboardmouse Gamepad Controller,MSI FORGE GK110 GAMING KEYBOARD,"7,000 LKR",In stock,https://www.nanotek.lk/product/msi-forge-gk110-gaming-keyboard
Keyboardmouse Gamepad Controller,Fantech W190 Dual Mode Bluetooth / Receiver Silent Wireless Mouse,"3,500 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-w190-dual-mode-bluetooth-receiver-silent-wireless-mouse
Keyboardmouse Gamepad Controller,Logitech G903 LIGHTSPEED Wireless Gaming Mouse,"32,500 LKR",Out of Stock,https://www.nanotek.lk/product/logitech-g903-lightspeed-wireless-gaming-mouse
Keyboardmouse Gamepad Controller,Fantech MK875 V2 Atom 81 Hot Swappable Mechanical Keyboard - Sky Blue,"10,000 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-mk875-v2-atom-81-hot-swappable-mechanical-keyboard-sky-blue
Keyboardmouse Gamepad Controller,FANTECH KANATA VX9S GAMING MOUSE,"3,500 LKR",In Stock,https://www.nanotek.lk/product/fantech-kanata-vx9s-gaming-mouse
Keyboardmouse Gamepad Controller,FANTECH VENOM II WGC2 WIRELESS GAMING MOUSE,"5,000 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-venom-ii-wgc2-wireless-gaming-mouse-1
Keyboardmouse Gamepad Controller,LOGITECH MX KEYS S ADVANCED WIRELESS ILLUMINATED KEYBOARD,"59,500 LKR",Out of Stock,https://www.nanotek.lk/product/logitech-mx-keys-s-advanced-wireless-illuminated-keyboard-1
Keyboardmouse Gamepad Controller,Fantech MK875 V2 Atom 81 Hot Swappable Mechanical Keyboard - Navy Blue,"10,000 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-mk875-v2-atom-81-hot-swappable-mechanical-keyboard-navy-blue
Keyboardmouse Gamepad Controller,Gamdias Hermes E7 RGB Mechanical Gaming Keyboard,"13,000 LKR",Out of Stock,https://www.nanotek.lk/product/gamdias-hermes-e7-rgb-mechanical-gaming-keyboard
Keyboardmouse Gamepad Controller,FANTECH RAPTOR X UX2 X RGB GAMING MOUSE,"7,500 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-raptor-x-ux2-x-rgb-gaming-mouse
Keyboardmouse Gamepad Controller,FANTECH GO W603 WIRELESS MOUSE,"1,500 LKR",In Stock,https://www.nanotek.lk/product/fantech-go-w603-wireless-mouse
Keyboardmouse Gamepad Controller,Logitech M331 SILENT Wireless Mouse,"6,000 LKR",In Stock,https://www.nanotek.lk/product/logitech-m331-silent-wireless-mouse
Keyboardmouse Gamepad Controller,FANTECH MK876V2 ATOM87 RGB MECHANICAL GAMING KEYBOARD,"8,500 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-mk876v2-atom87-rgb-mechanical-gaming-keyboard
Keyboardmouse Gamepad Controller,FANTECH ATOM63 MK874 V2 HOT SWAPPABLE MECHANICAL KEYBOARD -Mori Edition,"8,500 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-atom63-mk874-v2-hot-swappable-mechanical-keyboard-mori-edition
Keyboardmouse Gamepad Controller,Logitech MX Mechanical Mini Wireless Keyboard for Mac,"39,500 LKR",Out of Stock,https://www.nanotek.lk/product/logitech-mx-mechanical-mini-wireless-keyboard-for-mac
Keyboardmouse Gamepad Controller,FANTECH RAIGOR III WG12 WIRELESS GAMING MOUSE,"2,500 LKR",In Stock,https://www.nanotek.lk/product/fantech-raigor-iii-wg12-wireless-gaming-mouse
Keyboardmouse Gamepad Controller,UGREEN M751 MULTI MODE ERGONOMIC WIRELESS MOUSE  - 45792,"8,000 LKR",In stock,https://www.nanotek.lk/product/ugreen-m751-multi-mode-ergonomic-wireless-mouse-45792
Keyboardmouse Gamepad Controller,FANTECH HELIOS GO XD5 Wireless Mouse,"10,000 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-helios-go-xd5-wireless-mouse
Keyboardmouse Gamepad Controller,FANTECH KM-100 KEYBOARD MOUSE COMBO,"2,500 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-km-100-keyboard-mouse-combo
Keyboardmouse Gamepad Controller,FANTECH K210 MULTIMEDIA KEYBOARD,"2,500 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-k210-multimedia-keyboard
Keyboardmouse Gamepad Controller,FANTECH ATOM PRO97 MK918 WIRELESS MECHANICAL GAMING KEYBOARD,"15,000 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-atom-pro97-mk918-wireless-mechanical-gaming-keyboard
Keyboardmouse Gamepad Controller,Fantech RHASTA II G13 GAMING MOUSE,"2,000 LKR",In Stock,https://www.nanotek.lk/product/fantech-rhasta-ii-g13-gaming-mouse
Keyboardmouse Gamepad Controller,UGREEN Multi-Mode Bluetooth + Wireless Vertical Mouse – MU008 – 25444,"7,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-multi-mode-bluetooth-wireless-vertical-mouse-mu008-25444
Keyboardmouse Gamepad Controller,PROLINK GM-5002 DUAL MODE W/S MOUSE,"3,500 LKR",In Stock,https://www.nanotek.lk/product/prolink-gm-5002-dual-mode-ws-mouse
Keyboardmouse Gamepad Controller,ONIKUMA MP002 Mouse pad,"1,500 LKR",In Stock,https://www.nanotek.lk/product/onikuma-mp002-mouse-pad
Keyboardmouse Gamepad Controller,UGREEN ERGONOMIC MOUSEPAD WITH WRIST REST - 25245,"2,000 LKR",In stock,https://www.nanotek.lk/product/ugreen-ergonomic-mousepad-with-wrist-rest-25245
Keyboardmouse Gamepad Controller,FANTECH ATO MP905 DESKMAT VIBE EDITION,"4,000 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-ato-mp905-deskmat-vibe-edition
Keyboardmouse Gamepad Controller,FANTECH FIREFLY MPR800S MOUSEPAD,"5,000 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-firefly-mpr800s-mousepad
Keyboardmouse Gamepad Controller,FANTECH HELIOS UX3 RGB,"8,500 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-helios-ux3-rgb
Keyboardmouse Gamepad Controller,Fantech MAXPOWER MK855 MECHANICAL KEYBOARD,"12,500 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-maxpower-mk855-mechanical-keyboard
Keyboardmouse Gamepad Controller,LOGITECH G923 TrueForce RACING WHEEL & PEDALS,"145,000 LKR",Out of Stock,https://www.nanotek.lk/product/logitech-g923-trueforce-racing-wheel-pedals
Keyboardmouse Gamepad Controller,Logitech G403 HERO RGB Gaming Mouse,"17,500 LKR",In Stock,https://www.nanotek.lk/product/logitech-g403-hero-rgb-gaming-mouse
Projectors,Wanbo DaVinci 1 Pro 1080p Smart Android Projector,"90,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-davinci-1-pro-1080p-smart-android-projector
Projectors,WANBO PROJECTOR BAG FOR X5/X5 PRO,"5,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-projector-bag-for-x5x5-pro
Projectors,Wanbo Outdoor Folding Screen Curtain (100-Inch),"20,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-outdoor-folding-screen-curtain-100-inch
Projectors,Wanbo T2 Ultra Gimbal projector with Android TV 11,"65,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-t2-ultra-gimbal-projector-with-android-tv-11
Projectors,Wanbo X5 Pro Android Smart Projector,"75,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-x5-pro-android-smart-projector
Projectors,Wanbo Projector Floor Stand Pro,"15,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-projector-floor-stand-pro
Projectors,Wanbo HD Anti-Light Portable Curtain Pro,"7,500 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-hd-anti-light-portable-curtain-pro
Projectors,Wanbo X5 FHD AUTO FOCUS SMART ANDROID PROJECTOR,"65,000 LKR70,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-x5-fhd-auto-focus-smart-android-projector
Projectors,WANBO T2 Max FHD Portable MINI Projector,"40,000 LKR54,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-t2-max-fhd-portable-mini-projector
Projectors,Wanbo Mini Pro LCD HD Projector with Android 9.0,"30,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-mini-pro-lcd-hd-projector-with-android-90
Projectors,Wanbo T4 Auto Focus Full HD Smart Projector,"45,000 LKR60,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-t4-auto-focus-full-hd-smart-projector
Projectors,Wanbo Projector Floor Stand,"7,000 LKR9,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-projector-floor-stand
Projectors,Wanbo EVA Capsule Galaxy Light | Backlight for Ambient Lighting for Room,"16,000 LKR20,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-eva-capsule-galaxy-light-backlight-for-ambient-lighting-for-room
Projectors,Wanbo X2 Max Fully Automatic Android 1080P Smart Projector,"44,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-x2-max-fully-automatic-android-1080p-smart-projector
Projectors,WANBO T6 Max Auto Focus SMART FHD Projector - Intl. Version,"60,000 LKR80,000 LKR",Out of Stock,https://www.nanotek.lk/product/wanbo-t6-max-auto-focus-smart-fhd-projector-intl-version
Printers,CANON PIXMA G2730 3-In-1 MULTIFUNCTION MEGATANK PRINTER,"50,500 LKR",In Stock,https://www.nanotek.lk/product/canon-pixma-g2730-3-in-1-multifunction-megatank-printer
Printers,BROTHER DCP-T430W INK TANK ( PRINT | COPY | SCAN | WIRELESS ),"62,000 LKR",In Stock,https://www.nanotek.lk/product/brother-dcp-t430w-ink-tank-print-copy-scan-wireless
Printers,CANON PIXMA G3730 3-IN-1 MULTIFUNCTION MEGATANK PRINTER,"60,000 LKR",Out of Stock,https://www.nanotek.lk/product/canon-pixma-g3730-3-in-1-multifunction-megatank-printer
Printers,Canon PIXMA G2010 Ink Tank ( Print | Copy | Scan),"48,000 LKR",Out of Stock,https://www.nanotek.lk/product/canon-pixma-g2010-ink-tank-print-copy-scan
Printers,Canon G3010 Ink Tank Printer- Print | Scan | Copy | Wireless,"62,000 LKR",In Stock,https://www.nanotek.lk/product/canon-g3010-ink-tank-printer-print-scan-copy-wireless
Printers,HP Smart Tank 520 ( Print | Copy | Scan),"46,000 LKR",In Stock,https://www.nanotek.lk/product/hp-smart-tank-520-print-copy-scan
Printers,HP Smart Tank 580 ( Print | Copy | Scan | Wireless),"56,500 LKR58,500 LKR",In Stock,https://www.nanotek.lk/product/hp-smart-tank-580-print-copy-scan-wireless
Printers,CANON PIXMA MG2570S 3 IN 1 INKJET PRINTER,"16,000 LKR",Out of Stock,https://www.nanotek.lk/product/canon-pixma-mg2570s-3-in-1-inkjet-printer
Printers,HP DeskJet Ink Advantage 2336 ( Print | Copy | Scan),"25,500 LKR",Out of Stock,https://www.nanotek.lk/product/hp-deskjet-ink-advantage-2336-print-copy-scan
Gaming Chairs Tables,Asus SL301 ROG Chariot X,"225,000 LKR",In Stock - Colombo 3,https://www.nanotek.lk/product/asus-sl301-rog-chariot-x
Gaming Chairs Tables,Asus SL301C ROG Chariot X Core,"165,000 LKR",In Stock - Colombo 3,https://www.nanotek.lk/product/asus-sl301c-rog-chariot-x-core
Gaming Chairs Tables,Asus ROG SL201C Aethon Fabric Edition Gaming Chair,"139,000 LKR",In Stock - Colombo 3,https://www.nanotek.lk/product/asus-rog-sl201c-aethon-fabric-edition-gaming-chair
Gaming Chairs Tables,ASUS ROG SL400C Destrier Core Gaming Chair,"249,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-rog-sl400c-destrier-core-gaming-chair
Gaming Chairs Tables,MEETION CHR32 BREATHABLE E-SPORTS GAMING CHAIR,"65,000 LKR",Out of Stock,https://www.nanotek.lk/product/meetion-chr32-breathable-e-sports-gaming-chair
Gaming Chairs Tables,MEETION CHR25 2D ARMREST MASSAGE E-SPORTS GAMING CHAIR,"58,500 LKR",In Stock,https://www.nanotek.lk/product/meetion-chr25-2d-armrest-massage-e-sports-gaming-chair
Gaming Chairs Tables,MEETION CHR22 GAMING CHAIR WITH FOOTREST,"55,500 LKR",In Stock,https://www.nanotek.lk/product/meetion-chr22-gaming-chair-with-footrest
Gaming Chairs Tables,MEETION CHR14 PROFESSIONAL GAMING CHAIR,"48,500 LKR",In Stock,https://www.nanotek.lk/product/meetion-chr14-professional-gaming-chair
Gaming Chairs Tables,MEETION CHR04 PROFESSIONAL GAMING CHAIR,"38,000 LKR",In Stock,https://www.nanotek.lk/product/meetion-chr04-professional-gaming-chair
Gaming Chairs Tables,KOORUI DY01 DOUBLE LAYER DESKTOP LIFTING TABLE,"14,500 LKR",In Stock,https://www.nanotek.lk/product/koorui-dy01-double-layer-desktop-lifting-table
Gaming Chairs Tables,KOORUI JY01 SINGLE MOTOR HEIGHT ADJUSTABLE DESK,"59,000 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-jy01-single-motor-height-adjustable-desk
Gaming Chairs Tables,KOORUI AD01 DUAL MOTOR HEIGHT ADJUSTABLE DESK,"75,000 LKR",In Stock,https://www.nanotek.lk/product/koorui-ad01-dual-motor-height-adjustable-desk
Gaming Chairs Tables,MEETION CHR15  180 ° Adjustable Backrest E-Sport Gaming Chair,"49,500 LKR",In Stock,https://www.nanotek.lk/product/meetion-chr15-180-adjustable-backrest-e-sport-gaming-chair
Gaming Chairs Tables,FANTECH LEDARE GC192 GAMING CHAIR,"59,500 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-ledare-gc192-gaming-chair
Gaming Chairs Tables,MEETION CHR31 BREATHABLE GAMING CHAIR WITH FOOTREST,"64,500 LKR",In Stock,https://www.nanotek.lk/product/meetion-chr31-breathable-gaming-chair-with-footrest
Gaming Chairs Tables,FANTECH ALPHA GC-283 GAMING CHAIR,"72,000 LKR",Out of Stock,https://www.nanotek.lk/product/fantech-alpha-gc-283-gaming-chair
Gaming Chairs Tables,CORSAIR TC100 RELAXED GAMING CHAIR - FABRIC BLACK & GREY,"60,500 LKR",Out of Stock,https://www.nanotek.lk/product/corsair-tc100-relaxed-gaming-chair-fabric-black-grey
Gaming Chairs Tables,Corsair TC100 Relaxed Leatherette Gaming Chair,"60,500 LKR",Out of Stock,https://www.nanotek.lk/product/corsair-tc100-relaxed-leatherette-gaming-chair
Gaming Chairs Tables,GAMDIAS ZELUS M3 WEAVE L GB GAMING CHAIR,"45,500 LKR",Out of Stock,https://www.nanotek.lk/product/gamdias-zelus-m3-weave-l-gb-gaming-chair
Gaming Chairs Tables,GAMDIAS ZELUS M4 WEAVE L GB GAMING CHAIR,"48,500 LKR",Out of Stock,https://www.nanotek.lk/product/gamdias-zelus-m4-weave-l-gb-gaming-chair
Gaming Chairs Tables,MEETION CHR16 Racing Gaming E-Sport Chair,"52,000 LKR",In Stock,https://www.nanotek.lk/product/meetion-chr16-racing-gaming-e-sport-chair
Gaming Chairs Tables,MSI MAG CH120 X GAMING CHAIR,"60,500 LKR",Out of Stock,https://www.nanotek.lk/product/msi-mag-ch120-x-gaming-chair
Gaming Chairs Tables,MSI MAG CH120 BLACK & RED GAMING CHAIR,"60,500 LKR",Out of Stock,https://www.nanotek.lk/product/msi-mag-ch120-black-red-gaming-chair
Cables Hubs,FANTECH NERALINK HA2041 USB 2.0 HUB 4-PORT,"1,500 LKR",In Stock,https://www.nanotek.lk/product/fantech-neralink-ha2041-usb-20-hub-4-port
Cables Hubs,UGREEN T6 20W 6-OUTLET POWER STRIP WITH TYPE-C PORT +3 USB PORTS (1C3A) UK - T620-55318,"10,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-t6-20w-6-outlet-power-strip-with-type-c-port-3-usb-ports-1c3a-uk-t620-55318
Cables Hubs,UGREEN 8 – in -1 Revodok Type-C Three Screen Multifunctional Hub – CM639 – 35625,"16,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-8-in-1-revodok-type-c-three-screen-multifunctional-hub-cm639-35625-1
Cables Hubs,UGREEN 7 – in -1 Type-C Multifunction Hub – CM195 – 15214,"7,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-7-in-1-type-c-multifunction-hub-cm195-15214
Cables Hubs,UGREEN 4 – Port Type-C Multifunction Hub – CM475 – 60600,"6,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-4-port-type-c-multifunction-hub-cm475-60600
Cables Hubs,UGREEN 4-Port 10Gbps Type-c  Hub – CM806 – 35583,"5,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-4-port-10gbps-type-c-hub-cm806-35583
Cables Hubs,UGREEN 4 –PORT 5Gbps USB 3.0 Hub – CM219 – 35574,"4,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-4-port-5gbps-usb-30-hub-cm219-35574
Cables Hubs,UGREEN UNO SERIES 6-IN-1 TYPE-C HUB CM888 - 35998,"8,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-uno-series-6-in-1-type-c-hub-cm888-35998
Cables Hubs,UGREEN 4k 60Hz Display Port Male to Male Cable,"4,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-4k-60hz-display-port-male-to-male-cable
Cables Hubs,ANKER 322 C TO C CABLE,"1,500 LKR",In Stock,https://www.nanotek.lk/product/anker-322-c-to-c-cable
Cables Hubs,Gamdias Mercury P1 1500 15-IN-1 USB Expansion Type C Hub,"14,500 LKR",Out of Stock,https://www.nanotek.lk/product/gamdias-mercury-p1-1500-15-in-1-usb-expansion-type-c-hub
Cables Hubs,UGREEN 4K HDMI Male to Male Cable – HD104 – 10109,"3,500 LKR",Out of Stock,https://www.nanotek.lk/product/ugreen-4k-hdmi-male-to-male-cable-hd104-10109
Cables Hubs,UGREEN 10 N  1 REVODOK TYPE-C MULTIFUNCTION HUB – CM639 – 15534,"16,000 LKR",Out of stock,https://www.nanotek.lk/product/ugreen-10-n-1-revodok-type-c-multifunction-hub-cm639-15534
Cables Hubs,NZXT INTERNAL USB EXPANSION 5-PORT,"6,000 LKR",In stock,https://www.nanotek.lk/product/nzxt-internal-usb-expansion-5-port
Cables Hubs,ACASIS M.2 NVME SSD ENCLOSURE - 10 IN 1 DOCKING STATION - CM073,"24,500 LKR",In Stock,https://www.nanotek.lk/product/acasis-m2-nvme-ssd-enclosure-10-in-1-docking-station-cm073
Cables Hubs,UGREEN 13 IN  1 TYPE-C MULTIFUNCTION HUB – CM681 – 15978,"22,500 LKR",Out of Stock,https://www.nanotek.lk/product/ugreen-13-in-1-type-c-multifunction-hub-cm681-15978-1
Cables Hubs,Ugreen Cat8 Pure Copper Ethernet Round Braided OD 3mm TO 5mm Cables - NW153,"3,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-cat8-pure-copper-ethernet-round-braided-od-3mm-to-5mm-cables-nw153-1
Cables Hubs,UGREEN TYPE-C 3.1 MALE TO USB A 3.0 FEMALE OTG ADAPTER - 50283,"1,500 LKR",Out of Stock,https://www.nanotek.lk/product/ugreen-type-c-31-male-to-usb-a-30-female-otg-adapter-50283
Cables Hubs,UGREEN USB 3.0 AM TO BM PRINTER  CABLE- US210,"2,500 LKR",In stock,https://www.nanotek.lk/product/ugreen-usb-30-am-to-bm-printer-cable-us210
Cables Hubs,UGREEN 0.5 Meter HDD SATA Cable – US217 – 30796,"1,500 LKR",In stock,https://www.nanotek.lk/product/ugreen-05-meter-hdd-sata-cable-us217-30796
Cables Hubs,UGREEN HDMI 4K MALE TO FEMALE DOWN-ANGLED ADAPTER- 20109,"1,500 LKR",In stock,https://www.nanotek.lk/product/ugreen-hdmi-4k-male-to-female-down-angled-adapter-20109
Cables Hubs,UGREEN 240W TYPE-C TO TYPE-C 3.2 GEN2 BRAIDED CABLE- 80150,"7,000 LKR",In stock,https://www.nanotek.lk/product/ugreen-240w-type-c-to-type-c-32-gen2-braided-cable-80150
Cables Hubs,UGREEN 240W TYPE-C TO TYPE-C 4.0 GEN3 BRAIDED CABLE - 65175,"8,500 LKR",In stock,https://www.nanotek.lk/product/ugreen-240w-type-c-to-type-c-40-gen3-braided-cable-65175
Cables Hubs,Thermal Grizzly  Caliper 150MM,"4,500 LKR",In stock,https://www.nanotek.lk/product/thermal-grizzly-caliper-150mm
Cables Hubs,UGREEN 2 Meter 4K Type-C to HDMI with PD Port Cable – CM675 – 55330,"6,500 LKR",Out of Stock,https://www.nanotek.lk/product/ugreen-2-meter-4k-type-c-to-hdmi-with-pd-port-cable-cm675-55330
Cables Hubs,UGREEN 5 – in-1 Type-C Multifunction Adapter – CM478 – 15495,"6,500 LKR",Out of Stock,https://www.nanotek.lk/product/ugreen-5-in-1-type-c-multifunction-adapter-cm478-15495
Cables Hubs,UGREEN 2 Meter 4K 60Hz HDMI to DP Cable- HD169 – 55329,"5,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-2-meter-4k-60hz-hdmi-to-dp-cable-hd169-55329
Cables Hubs,UGREEN  Toslink Optical Audio Cable (Black) – AV122 – 70892,"2,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-toslink-optical-audio-cable-black-av122-70892
Cables Hubs,NM-SD2 Phillips PH2 screwdriver,"6,000 LKR",In Stock,https://www.nanotek.lk/product/nm-sd2-phillips-ph2-screwdriver
Cables Hubs,UGREEN HDMI 2.1 8K CABLE HD171,"4,000 LKR",In Stock,https://www.nanotek.lk/product/ugreen-hdmi-21-8k-cable-hd171
Cables Hubs,UGREEN 120Gbps Type-C Thunderbolt™ 5 Cable – L703 – 45996,"12,500 LKR",In stock,https://www.nanotek.lk/product/ugreen-120gbps-type-c-thunderbolt-5-cable-l703-45996
Cables Hubs,UGREEN CM512 6-IN-1 USB-C HUB HDMI 4K & 100W PD CHARGING - 15598,"9,500 LKR",Out of Stock,https://www.nanotek.lk/product/ugreen-cm512-6-in-1-usb-c-hub-hdmi-4k-100w-pd-charging-15598
Cables Hubs,UGREEN CM219 4-Port USB 3.0 Hub -  25851,"3,500 LKR",Out of Stock,https://www.nanotek.lk/product/ugreen-cm219-4-port-usb-30-hub-25851
Cables Hubs,UGREEN MM137 DisplayPort to HDMI Female Converter 1080P - 40362,"2,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-mm137-displayport-to-hdmi-female-converter-1080p-40362
Cables Hubs,UGREEN 10M HDMI 8K FIBER OPTIC CABLE MALE TO MALE ALUMINUM SHELL 55504,"12,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-10m-hdmi-8k-fiber-optic-cable-male-to-male-aluminum-shell-55504
Cables Hubs,UGREEN 4K HDMI BRAIDED CABLE -  HD119,"2,500 LKR",In stock,https://www.nanotek.lk/product/ugreen-4k-hdmi-braided-cable-hd119
Cables Hubs,UGREEN DP 16K MALE TO MALE ALUMINUM ALLOY SHELL DP131,"3,500 LKR",In Stock,https://www.nanotek.lk/product/ugreen-dp-16k-male-to-male-aluminum-alloy-shell-dp131
